2016/09/19,今日は,"敬老の日ですね。

田村ゆかり
"
2016/09/14,Re,"自分で作るラーメン美味しくない（再）

田村ゆかり
"
2016/09/11,おにぎり,"流石に飽きた (●´?`●) 

田村ゆかり
"
2016/09/10,うーん、,"お家で作るラーメンってやっぱり美味しくない (´-ω-`) 

田村ゆかり
"
2016/09/06,うーん,"目の調子が悪くて気持ち悪い
うーんうーん

田村ゆかり
"
2016/09/06,うー,"目の調子が悪くて気持ち悪い
うーんうーん

田村ゆかり
"
2016/09/02, (´-ω-`) ,"時間持て余して、スタバで果てしなくぼーっとしてたマン。。

田村ゆかり
"
2016/08/30,ああ,"かさ持ってきてないのに雨降りだしちゃった。
みなさんは気をつけてくださいね

田村ゆかり
"
2016/08/25,美容室,"髪の毛は乾かしてくれたけど、ブローがてきとーでボサボサ…。
別に困らないけど。けど。

田村ゆかり
"
2016/08/25,美容室,"髪の毛は乾かしてくれたけど、ブローがてきとーでボサボサ…。
別に困らないけど。けど。

田村ゆかり
"
2016/08/22,雨。,"台風すごいね。
雨と風が強い地域のみなさん気をつけて下さいね。

田村ゆかり
"
2016/08/18,うう,"お仕事終わってラーメン屋さん入ったら身体が豚骨のにおいになった…。
ううううううう。

田村ゆかり
"
2016/08/17,(´･ω･`),"棚の上に置いてたファンデーションが落下して割れて大惨事になったマン。、
掃除機でも吸えない！

田村ゆかり
"
2016/08/15,やたー！,"ピカチュウゲットだぜ！
桜咲いてるゾーンで、可愛いポケモンわんさか湧いてきてて身動きできなくなってたよ。
モジュール？ありがとうございますありがとうございます

田村ゆかり
"
2016/08/11,( =ﾟωﾟ )ノ,"ども。お久しぶりです。

昨日は焼き鳥の日だったんですね。
何事もなくてよかったです。

ところで自分の顔文字を忘れました。
こんなんでしたっけ・・？

鳩山☆HATOO
"
2016/08/11,ぬぬ。,"甘酒飲んだら、喉がえぐぐってなった。。
いつもはならないのになんでだろ？

田村ゆかり
"
2016/08/09,今年の,"お盆はいつなんだろ？
そもそも、毎年違うのかな？？
お盆休み制度ないからよくわかんない

田村ゆかり
"
2016/08/06,よくあるやつ,"ズバットをズバッーッと捕まえたぞ(ドヤ)

だれじゃ
"
2016/08/05,ボケモンGO,"立ち上げるたびに、ポケモンの歌が頭に流れる
これって何気にすごくない？

田村ゆかり
"
2016/08/04,ううう,"腕だして外出るの恥ずかしい…
誰にも強要されてなくて自分の意思だけど…
半袖のカーデがなかっただけだけど…
スタジオ寒いから長袖はもって来てるけど…

田村ゆかり
"
2016/08/02,小指,"絆創膏ｈってみｔけどキーボードうちにくい

ｔｓむらゆかり
"
2016/07/28,最近,"すぐ眠たくなる…。
夜は頭が働かない、、

たむらゆかり
"
2016/07/24,ぐぐぐ,"めっちゃ久しぶりにマッサージ行ってから肩が痛い(´･ω･`)

田村ゆかり
"
2016/07/22,あそうか,"今日は花金なのか…。
栄えてるね、町。

田村ゆかり
"
2016/07/21, :;(∩´?`∩);: ,"今日もんげー寒い
半袖なの後悔してる

田村ゆかり
"
2016/07/20,午前中は,"過ごしやすくていいなぁ

たむらゆかり
"
2016/07/18,あ,"裏マックっていうの、もう終わってるの？
ホームページに載ってないね。

田村ゆかり
"
2016/07/16,昨日の,"あんみつやっと食べた。
豆かんの方がすき。

たむらゆかり
"
2016/07/15,ふふふふふ,"あんみつ買うた。
まだ食べてはいない。

たむらゆかり
"
2016/07/11,【再】伝書鳩の送信テスト2です,"今日も前回に引き続き～

より快適に鳩メールをお届けできるように
伝書鳩の配信調整をおこなっております。

(●´_ _)ﾍﾟｺ
MellowPretty事務局：フクダ
"
2016/07/06,【再】伝書鳩の送信テストです,"より快適に鳩メールをお届けできるように
伝書鳩の配信調整をおこなっております。

(*_ _)ﾍﾟｺﾘ
MellowPretty事務局：フクダ
"
2016/07/06,定例報告,"今日の晩ご飯はポテトチップスでした。

たむらゆかり
"
2016/07/05,ついに,"マクドナルド解禁(´･ω･`)
ああ…。

たむらゆかり
"
2016/07/04,今日は,"スイカ食べた。
スイカは冷蔵庫に入らないからなかなか買えないよねー。

たむらゆかり
"
2016/07/03,コンビニの,"シーチキン巻きの美味しさは異常。
シーチキンおにぎりじゃダメなんだよなぁ。
すなわち酢飯最高。

たむらゆかり
"
2016/07/02,うううん。,"目がしばしばするよう｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡
乾燥酷い。

たむらゆかり
"
2016/07/01,嗚呼,"洗濯が　終わらないから　寝れないよ
寝てもいいけど　エラーが出るの

ゆかりん心の短歌
"
2016/06/30,ふむ。,"U23面白いなぁ。
それはそうとおなかすいた。
なんも食べる気しないけど。

たむらゆかり
"
2016/06/29,(°_°),"前髪切った。もちろん自分でだ。
まぁ、なんだ、あれだ。うん。
たむらゆかり
"
2016/06/28,夏だし,"サンダル履いたら、足すっごい痛くなった。。

たむらゆかり
"
2016/06/27,珍しく,"録画以外の番組つけてるー。
日本代表さんはまだかなぁ。

たむらゆかり
"
2016/06/25,たい焼き,"食べたと思ったでしょ？
まだです。。
おなかすいたお(´･ω･`)

たむらゆかり
"
2016/06/25,今日の,"お昼はたい焼きです(´･ω･`)
こないだ買って冷凍したやーつです。。
冷凍庫は永遠。

たむらゆかり
"
2016/06/20,伝書鳩の送信テスト最終回です,"てすてすてすパート3～
送信テストは今回で終了です。

""φ(･ｪ･o)~最終ﾁｪｯｸ☆

次回の本配信より、姫から王国の皆様へ直接お送りさせて頂きます。

-ご注意-
本配信は会員有効期限内の方のみが送信対象となります。
会員有効期限は、会員専用エリア内の「MYPAGE」にてご確認ください。
MellowPretty事務局：フクダ
"
2016/06/15,伝書鳩の送信テスト2回目です,"てすてすてすパート2～
今日も会員の皆さまにきちんとお届けできるかテスト送信してます。

""φ(･ｪ･o)~ﾁｪｯｸﾁｪｯｸ♪♪

姫から王国の皆様へ直接お送りできるようになるまでもう暫くお待ちください。
MellowPretty事務局：フクダ
"
2016/06/11,伝書鳩の送信テストです,"てすてすてす～
会員の皆さまにきちんとお届けできるかテスト送信してます。

""φ(･ｪ･o)~ﾁｪｯｸ♪

姫から王国の皆様へ直接お送りできるようになるまでまでもう暫くお待ちください。
MellowPretty事務局：フクダ
"
2015/05/25,う、、,"クリームチーズのプリン作ってたら火傷しました。

田村ゆかり
"
2015/05/24,大阪,"2日目
雨ふらなさそうでよかったです

田村ゆかり
"
2015/05/23,今日は,"大阪です！
お天気いいかな？

田村ゆかり
"
2015/05/22,朝,"ですね。
おはようございます。

田村ゆかり
"
2015/05/21,鳩の,"システムが変わりました。
ちゃんと届いてますか？

田村ゆかり
"
2018/10/26,10/26,"なんか鼻水めっちゃでる。。
えー。。

田村ゆかり
"
2018/10/25,10/25,"知らないうちに何かのボタンを押してたみたいでiPhoneのOSがアプデされちゃった。。
なんだろう、とても嫌だし悲しみ。

田村ゆかり
"
2018/10/21,10/21,"賞味期限切れた食べ物を頑張って消費してる、、
けど追いつかない。こまった。

田村ゆかり
"
2018/10/16,10/16,"ソファで一休みしちゃダメなんだよ・・
わかってるんだけど・・
わｋ

田村ゆかり
"
2018/10/13,10/13,"お月様が鋭利でかわいいな

田村ゆかり
"
2018/10/12,10/12,"やっと帰宅したので、ひとりでインスタントパーティを開催しながら代表選みまーす。

田村ゆかり
"
2018/10/11,10/11,"宇宙飛行士さん、無事でよかった…。

田村ゆかり
"
2018/10/10,10/10,"また知らない間に擦り傷できてた

田村ゆかり
"
2018/09/26,9/26,"寒くて洋服困っちゃうなー
明日も寒いのかな？

田村ゆかり
"
2018/09/22,9/22,"雨降ってるのに傘持ってなくて半笑い。
え、昨日の夜天気予報で「三連休は半袖でお出かけ」って言ってたのに。
半袖だよ？？？？
言いなりだよ？？？？

田村ゆかり
"
2018/09/16,9/16,"もうずっと豚骨ラーメン食べたい。
豚骨ラーメン食べたい。
豚骨ラーメンが食べたいのじゃ！
食べたいよぉー！

田村ゆかり
"
2018/09/15,9/15,"鏡見たら、なんか落ち武者みたいになってた。。

武者りん(´+ω+｀)
"
2018/09/14,9/14-2,"すっかり秋だなぁ。
衣替えしないと…

田村ゆかり
"
2018/09/14,9/14,"ご飯いっぱい食べちゃったから明日は節制しよう。。しよう。

田村ゆかり
"
2018/09/11,9/11,"ちくわとチーズ最強説

田村ゆかり
"
